UniqueCount	AmbigCount
0	44
0	14
0	0
0	1316
0	1316
0	1316
0	1316
0	446
0	238
0	238
0	0
0	0
0	258
0	238
0	0
0	108
0	78
0	0
346	266
4	266
352	574
0	174
0	244
0	320
0	0
2	6
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
790	2978
0	2932
0	216
0	392
10	4
12	304
0	158
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	6
0	0
0	0
0	0
130	0
98	1214
2	0
0	1214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
144	2378
0	748
8	2136
0	2130
22	1022
26	2050
14	1846
110	1436
0	414
2	194
6	200
6	644
8	0
8	98
66	0
12	380
12	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
822	2824
72	2726
0	2144
12	2282
0	1780
0	2284
0	1332
8	608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	8
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7158
0	7008
22	2874
24	6222
8	754
2	122
8	70
6	132
0	170
4	1014
0	2672
4	174
2	2
2	246
0	4
0	878
0	266
30	56
0	0
0	0
108	176
4	176
0	174
0	174
34	0
2	0
4	4
0	0
0	0
0	390
0	8
0	0
0	0
0	4
0	6
10	30
18	30
0	28
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	8
0	6
0	0
0	0
0	4
0	34
8	0
0	4
0	0
0	4
0	0
0	20
0	16
0	20
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	4
70	56
0	0
2	0
0	4
4	64
0	122
0	90
0	2
8	22
0	22
0	4
0	4
0	4
0	0
0	0
0	10
240	300
0	0
0	0
0	94
2	126
10	52
0	0
2	52
0	66
0	152
0	116
14	156
0	136
0	144
0	128
2	126
0	32
4	0
0	0
0	0
0	10
0	0
0	34
0	38
0	38
0	26
0	6
0	0
0	0
0	0
0	0
0	0
1552	1902
0	84
0	180
10	1828
8	0
2718	4534
8	4206
2	968
0	0
0	0
0	0
0	0
2	0
0	0
8	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	180
0	186
0	6302
1398	7024
0	50
0	526
0	226
0	0
0	0
0	0
2	1022
2	0
2	276
0	382
0	202
0	198
8	218
2	74
8	100
0	210
0	12
2	204
0	200
8	90
0	34
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2748	16288
8	16284
6	2156
6	2388
6	358
0	0
0	0
0	0
0	0
120	390
4	22
4	4
2	18
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
28256	35688
22	29752
2	5696
10	5264
74	7742
32	3096
0	1688
6	2586
0	210
2	1878
0	0
4	740
0	10
0	706
0	608
4	646
0	4
0	0
0	0
0	0
2	74
8	660
12	236
2	528
44	642
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
66	7392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1926
6	2462
10	1826
14	2194
18	2194
134	2254
6	1092
0	2786
0	0
0	14
0	14
0	0
0	0
4	64
0	1998
0	1356
56	48
2	690
0	0
6	154
4	792
0	0
0	1226
0	1326
0	46
2	0
0	142
0	34
0	0
0	0
0	952
0	196
0	122
0	50
0	38
0	102
0	0
0	8
0	970
0	68
0	0
0	0
88	380
0	380
0	88
0	60
0	0
0	0
0	8
0	6
0	6
0	0
0	6
0	6
2	6
4	0
0	8
0	0
0	8
0	0
0	8
0	6
0	0
0	0
0	8
0	8
0	2
0	80
14	492
4	130
0	232
0	476
0	462
4	430
0	126
0	24
4	2
0	0
26	24
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
944	1058
0	0
0	0
0	38
0	0
2	44
0	72
16	948
0	198
0	34
24	496
2	1050
0	880
0	820
0	20
2	0
0	356
0	16
0	76
0	0
0	0
0	0
0	0
0	48
2	4
0	338
0	28
0	0
0	338
0	338
0	50
22	342
0	98
0	0
12	428
0	526
0	392
0	0
0	0
0	0
0	524
2	180
0	72
0	456
0	0
0	0
0	0
0	338
0	0
0	0
0	0
0	338
0	0
0	338
0	4
0	0
2	0
0	0
0	0
3570	3206
18	3138
8	2802
0	158
14	54
48	2
100	114
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
40	0
0	0
0	0
0	1306
0	1306
4092	1310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2368	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	632
0	394
0	4
0	0
0	0
0	0
0	0
94	596
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	2
0	2
0	0
0	0
0	0
0	8
0	0
4194	0
6	0
0	0
6	0
6	0
0	0
0	0
64	4
70	2186
16	1660
2	908
0	288
0	298
0	264
0	14
4	114
0	316
0	0
0	560
0	590
38	590
0	34
0	192
0	0
0	226
0	16
0	0
0	0
6	0
0	0
0	0
0	0
6	28
0	22
0	14
0	8
0	8
0	0
40	234
0	236
90	806
16	778
624	2976
2	94
0	674
0	386
0	2338
0	162
0	4
0	14
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
20	108
6	552
182	656
140	654
0	590
0	648
0	4
0	10
0	2
0	94
4	0
8	0
422	314
2	122
2	116
4	156
0	302
0	84
0	138
2	54
0	12
0	96
0	0
4	4
0	4
2	0
0	0
0	0
10	672
0	338
120	1346
20	1166
2	254
4	108
0	148
4	194
44	666
0	362
6	144
30	178
10	148
0	0
4	656
36	864
6	736
0	202
0	78
4	0
200	0
0	0
0	0
0	0
0	0
18	248
44	328
2	202
26	276
0	4
352	264
0	44
0	16
0	74
0	144
0	0
56	0
162	270
2	270
0	0
0	0
242	260
0	254
0	200
2	14
0	54
0	0
0	0
0	0
0	0
12	24
0	4
0	0
0	10
0	10
0	0
0	0
0	0
0	0
734	2498
2	2116
2	120
0	74
0	770
0	898
0	0
0	152
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	958
0	972
6	972
1442	1032
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2472	386
0	0
0	0
0	0
0	288
0	94
0	66
2	0
0	2
0	2
52	0
0	0
0	738
6	574
40	98
0	84
0	46
0	384
2	388
2	178
2	24
0	26
0	86
0	204
2	0
70	322
36	162
0	264
2	34
0	10
0	2
0	0
0	0
0	10
8	84
0	70
0	88
6	92
0	0
0	0
6	26
0	28
0	30
0	32
0	28
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	6
14	0
400	214
2	116
4	14
0	0
0	52
0	34
0	28
6	210
94	216
0	10
18	180
0	118
4	0
0	40
4	348
206	1278
0	154
4	40
48	934
8	4
1642	428
4	180
0	276
0	0
0	0
0	0
0	0
0	0
0	0
3394	20054
58	20660
0	17070
0	22
28	5642
0	820
0	1634
8	1426
6	1292
2	350
34	28
4	2
226	13730
0	1220
0	2416
0	12914
0	13194
0	1522
8	316
10	0
0	2456
0	13222
2	2422
0	960
4	1426
2	2434
12	4
2	26
46	134
112	134
0	0
262	3246
58	3178
4	574
6	60
4	728
0	324
4	0
510	642
2	394
0	152
0	214
0	352
0	1500
0	336
26	1256
0	48
0	180
0	1094
24	0
0	256
436	1072
4	80
6	494
30	964
0	0
0	108
4	12
6	50
4	2
4	66
488	1722
16	382
18	0
1102	1342
0	0
32	572
0	556
2	150
0	0
0	2
36	494
40	494
0	50
0	68
0	6
0	4
0	0
2	0
0	8
0	0
0	58
0	8
0	2
0	18
0	6
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
324	478
0	478
2	0
128	852
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	36
2	3638
0	0
0	0
0	0
0	0
0	0
0	0
92	664
46	660
8	640
0	110
4	0
16	254
0	946
34	904
0	610
0	12
14	0
0	4
26	122
16	48
2	102
0	0
0	86
0	0
0	4
0	528
0	6610
78	6266
64	5402
2	660
2	330
8	12
4	1334
2	132
0	244
0	240
2	0
0	330
0	0
12	22
0	372
0	2
8	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
22	16
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
4	36
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1242	2488
0	1940
0	2106
10	442
0	442
4	876
0	896
0	0
0	4
0	0
0	0
0	0
40	366
0	434
0	30
2	166
0	130
0	0
8	484
0	542
0	602
0	458
14	90
16	276
2	364
0	4
0	0
0	0
0	46
2	26
0	2
38	2
4	2
0	0
0	0
0	0
0	0
0	6
0	0
0	8
0	8
14	32
0	22
18	366
0	430
0	186
0	14
0	6
0	0
0	0
0	0
586	4
0	0
0	4
0	0
0	0
0	2
92	28
0	0
0	0
0	0
0	0
0	20
916	154
0	154
0	4
2	1708
1010	1708
0	536
2	88
0	0
6	136
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
6	24
0	6
0	0
0	0
0	0
0	38
2	48
0	18
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	276
392	284
0	22
6	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1210	2442
2	1332
0	560
0	300
0	604
2	118
680	392
0	346
0	48
0	0
14	0
0	1600
0	1656
0	1554
2	336
0	1004
0	1252
0	1224
0	1722
0	1330
0	400
0	1060
0	1570
0	1510
0	944
4	1528
0	0
0	0
0	0
0	0
0	66
0	830
0	46
0	46
0	68
0	0
0	790
0	54
0	60
0	1048
4	0
2	0
2	144
0	0
0	564
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2118	344
0	156
4	180
0	0
0	0
386	58
0	58
0	0
0	0
0	0
96	110
0	102
0	20
0	0
22	78
0	62
0	8
2	0
0	2
0	0
346	192
0	124
0	68
0	6
0	4
0	0
0	0
0	12
0	4
0	8
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
424	0
0	0
0	0
0	0
0	0
0	0
0	0
436	0
1022	3448
0	1394
4	1842
0	1414
6	1164
6	1402
0	162
0	10
26	6
0	12
0	2
0	0
0	0
0	56
2	142
8	144
0	132
0	132
0	0
0	0
0	0
0	0
316	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1716	1932
0	1484
2	1458
0	1318
0	692
0	204
0	648
0	326
2	672
0	436
2	62
4	48
38	108
0	0
18	0
6	0
708	472
2	156
4	116
2	86
6	416
0	0
0	4
0	0
0	0
0	0
1208	408
2	270
0	130
4	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13960
518	13876
0	4920
0	6212
12	188
2	924
0	4092
2	2446
2	1714
122	2712
0	358
0	894
0	0
0	0
32	112
1090	316
4	200
0	0
194	46
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	258
850	820
10	338
0	0
0	0
4	162
0	710
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
4	4
0	0
0	88
0	102
44	92
6	110
6	656
0	770
52	670
0	4
0	2
0	0
0	2
0	4
0	4
482	1156
6	4
0	212
0	1044
2	22
14	0
0	130
76	546
18	482
2	0
0	0
30	0
6	206
2	66
0	44
22	132
0	70
2	0
0	0
6	556
0	428
0	640
70	1726
0	6
0	0
0	0
0	412
0	56
0	0
0	208
0	0
22	0
0	54
14	192
2	62
48	248
8	26
0	0
0	1012
0	680
0	150
2174	642
2	450
0	42
0	0
0	0
704	7870
66	7870
2	1288
2	42
3944	1024
2	88
2	936
0	0
0	0
0	0
0	0
8	404
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	60
0	80
0	84
0	16
0	54
0	38
0	48
0	48
18	66
0	38
0	18
0	28
0	0
246	0
0	0
10	48
0	4
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	2
0	2
2	266
82	298
8	62
0	16
0	0
0	0
12	148
0	148
0	74
0	106
22	0
7842	1408
0	1404
0	0
0	0
0	0
306	62
0	62
4	448
2	1846
30	1946
4	1664
0	1956
0	1424
0	1846
16	134
0	884
0	1158
2	1074
0	200
4	200
0	0
14	94
46	338
0	316
4	34
0	0
0	0
0	48
0	30
0	30
482	1188
2	146
2	294
0	1142
0	166
70	380
0	0
2	576
0	22
0	0
10	436
0	0
0	0
0	60
0	4
0	0
0	0
106	0
2	0
0	0
0	0
0	4
0	4
0	2
432	392
40	366
0	36
0	32
0	86
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	26
1736	98
0	72
52	132
28	132
0	50
0	40
0	0
170	2674
3496	2682
2	0
4	28
0	0
0	16
0	110
0	102
2	16
0	16
264	118
0	112
4	0
0	2
0	74
124	74
0	0
0	4
2	0
0	4
0	2
0	4
0	2
2	6
0	8
0	0
0	4
0	2
2	0
0	0
0	0
12	0
758	106
0	106
0	44
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
466	0
0	526
18	526
0	18
0	20
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
62	618
2	546
52	502
0	546
0	614
0	0
0	0
496	526
0	522
0	0
0	70
2	20
0	0
2	0
0	0
0	0
0	820
48	956
0	558
50	926
2	8
2	100
0	472
0	68
8	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	122
0	0
802	656
0	630
20	548
0	378
0	384
0	28
10	38
10	0
0	22
0	40
2	16
0	6
4	48
0	14
0	20
0	44
68	48
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	14
1530	2620
0	14
6	2616
2	2
2	46
0	52
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	46
0	2
0	42
0	0
0	2
2	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1490	1966
16	220
32	1208
14	806
0	0
6	58
34	2690
1242	2684
0	124
0	122
0	334
0	186
10	196
2	154
132	74
28	34
8	0
2	0
136	10
0	0
0	0
0	0
76	3320
0	0
6	3124
0	3190
6	1536
0	1140
4	18
0	0
0	130
0	0
0	0
0	0
0	16
0	20
0	18
0	6
2	4
6	0
1670	382
2	364
12	0
34	0
0	0
156	4
0	4
2	0
0	0
0	0
1634	8
4	0
0	0
0	0
0	0
0	0
0	0
0	58
0	66
0	66
0	16
0	16
0	20
0	6
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	4
0	2
0	0
1016	1424
48	1388
4	280
12	662
8	108
0	0
0	214
58	1058
0	1224
0	66
0	108
6	214
0	388
40	248
0	46
2	314
900	6582
300	6576
0	44
16	1228
0	0
2	0
18	38
2	1076
98	1216
0	1218
26	6
2	92
742	0
0	0
6	178
0	0
0	0
0	0
0	0
0	0
276	1204
2	1204
0	392
0	2
0	82
4	62
0	0
0	0
0	0
0	0
0	0
1160	482
0	40
0	356
0	164
24	332
0	104
12	170
0	2
2	0
0	0
0	0
0	0
2	52
0	0
0	6
296	856
36	116
8	794
0	110
2	2
50	50
0	48
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
18	92
0	12
0	92
502	1886
0	1886
0	0
2	86
2	0
0	52
0	0
1296	130
0	0
10	122
8	118
0	10
6	1408
122	1508
8	124
2	22
0	112
2	112
8	0
0	32
0	0
1928	1266
2	950
6	468
0	40
218	0
0	0
218	1320
4	1132
52	188
626	5760
4	5478
94	5354
4	692
0	398
0	376
0	180
2	178
0	24
2	422
0	648
8	98
0	736
2	414
0	0
80	734
48	772
16	8
0	0
14	28
0	0
0	144
0	142
0	0
0	0
4	0
0	60
0	8
0	2
0	2
0	8
2	8
0	2
0	8610
1388	8610
4476	852
0	848
2	0
0	0
6	30
0	6
0	28
0	20
0	14
0	30
0	14
2	0
0	0
0	0
0	50
0	0
0	0
0	12
0	40
0	40
0	22
0	40
0	40
0	40
0	50
0	0
0	2
208	336
0	306
0	224
0	8
0	0
0	0
0	0
0	0
0	1224
984	3026
32	1296
6	1104
0	1752
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
52	1166
0	1166
0	128
0	20
0	2
0	32
0	0
0	0
0	0
0	0
0	0
146	34
0	0
0	30
0	30
0	18
0	4
0	0
0	0
0	0
0	0
0	0
20	1968
16	1298
34	1610
0	1240
0	0
0	184
0	10
4	10
28	174
208	190
0	0
0	16
60	430
0	930
0	1310
0	1252
2	22
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	1306
38	1306
0	0
0	0
0	0
0	10
30	10
0	10
28	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	5124
2	4666
12	4390
0	954
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	10
0	10
8	6
0	12
0	0
0	8
226	256
2	44
30	250
0	0
0	0
0	0
0	0
0	32
0	430
0	20
0	410
0	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	250
0	358
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	496
466	956
0	772
0	854
0	456
674	850
0	56
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	6
8	14
0	0
0	0
0	0
0	0
0	206
0	372
0	342
0	372
0	168
0	348
0	104
0	2
0	0
14	56
0	50
0	50
0	0
0	0
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	34
520	1102
0	660
0	0
2	0
0	0
0	438
2	970
0	30
14	82
0	338
0	156
40	838
8	158
0	86
10	334
0	376
12	266
20	446
0	30
0	152
0	44
1880	1196
4	1184
14	1810
0	294
96	1680
0	658
0	876
26	0
0	0
0	276
14	28
30	304
106	52
0	38
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	3500
0	3280
0	0
4	346
0	128
0	220
0	14
0	0
0	0
44	10
6	10
7626	98
0	90
0	0
54	44
0	46
0	44
0	44
4	48
4	48
0	44
0	44
6	6
12	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1032
0	948
0	960
0	388
0	400
0	74
10	172
4	200
0	132
32	5340
42	5374
0	138
0	136
0	12
0	316
0	1414
0	1226
4	338
8	952
2	538
0	198
6	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	2
0	4
0	0
44	4
0	2
322	5322
26	1856
10	5070
2	3422
0	38
96	266
2	266
0	0
0	20
0	26
4	30
0	0
0	10
0	0
0	0
0	148
0	354
0	82
4	200
0	70
0	84
4	252
0	0
10	0
0	220
0	1804
92	1952
0	594
2	160
0	298
0	18
0	0
0	0
0	0
0	0
0	22
76	264
0	256
0	26
0	226
0	6
0	6
4	6
4	820
882	884
0	710
2	674
6	320
0	0
0	0
1028	518
0	218
0	172
2	0
0	0
0	0
0	0
136	524
0	242
0	124
0	116
2	72
0	40
12	8
0	0
0	0
0	0
10	470
22	432
12	340
0	4
0	20
0	20
0	0
0	12
0	0
0	0
1546	7188
16	6388
8	828
0	2
0	0
0	2
0	0
0	0
0	0
112	1510
8	1540
10	946
2	88
0	62
6	26
0	0
0	0
0	10
0	522
18	522
0	54
0	0
0	0
0	0
10	0
0	628
0	628
0	84
4	0
0	0
0	0
0	1952
11574	3332
2	136
2	832
8	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3874
8	4248
2	1870
32	1048
0	2128
0	346
4	564
0	0
0	192
60	0
0	0
18	34
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
142	0
0	0
2	102
0	76
2	0
2	62
0	70
48	28
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
4	2
0	2
2288	1296
6	1282
0	496
0	164
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2570	4
186	890
2	638
52	996
6	692
26	322
1090	1214
0	832
0	762
0	228
2	132
4	0
0	0
0	286
8	92
0	38
2	226
8	162
108	480
0	474
0	36
0	32
0	88
0	36
0	32
2	0
0	0
6	0
706	1632
0	1606
14	280
10	860
2	2
0	0
0	208
0	0
0	0
0	0
0	0
60	1372
234	1714
22	1366
0	352
2	2
0	16
4	4
0	4
0	0
6	1932
406	5778
2	5140
248	4766
0	44
0	0
10	822
0	6
16	674
0	0
778	228
0	72
0	0
0	80
0	0
0	28
0	0
0	64
0	0
14	12
0	0
0	1304
2	1650
70	1100
0	794
0	134
0	138
0	442
0	0
0	102
4	0
0	234
48	1630
6	2386
0	22
0	2378
4	242
32	1412
120	2344
80	2378
0	18
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	10
0	2
0	2
0	0
0	4
0	4
60	1430
0	0
0	0
0	0
734	2534
0	2308
0	314
0	172
4	678
6	402
0	152
4	124
0	0
24	1030
70	20
1472	570
68	548
0	0
6	90
0	1376
0	1516
0	1396
0	888
0	888
0	112
0	0
0	186
114	3662
0	0
94	3608
14	356
0	2
6	356
2	22
62	604
0	664
0	694
0	582
0	574
2	548
0	82
6	446
2	368
0	416
0	296
0	4
2	20
0	0
0	0
2	0
0	0
6	0
0	0
0	58
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
420	348
6	308
0	36
6	26
0	0
0	16
0	50
0	0
0	0
0	0
0	0
700	1792
0	368
2	1792
10	1594
0	6
0	172
0	0
2	0
0	0
0	0
0	0
0	0
36	304
2	304
0	298
0	134
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	274
806	1588
56	532
0	96
0	0
4	158
0	396
2	466
2	0
0	68
0	62
0	244
6	2
0	0
0	0
0	0
2	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
112	38
22	20
4	6
0	0
0	0
0	0
0	4
0	0
0	0
2	744
656	744
8	740
3388	1022
4	1014
0	266
0	0
640	146
0	18
0	70
0	82
0	72
2	30
0	96
4	0
12	4
0	30
204	400
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	0
2	0
0	0
0	0
0	0
0	0
0	0
22	298
0	0
8	0
0	68
0	0
0	0
0	0
0	0
0	10
0	992
0	1024
0	0
0	0
0	0
0	364
0	22
0	0
0	2
0	2
0	2
0	2
0	2
4	0
0	2
0	0
0	0
354	118
0	98
0	98
0	94
0	84
0	72
0	0
