UniqueCount	AmbigCount
81	143
0	131
0	271
0	380
0	760
0	355
46	18
0	0
0	0
0	0
0	0
17	2
0	0
0	0
0	0
0	0
210	76
1	72
2	25
0	0
0	2874
0	2874
0	2874
0	2874
10	1009
0	517
0	517
0	2
0	2
0	565
1	517
0	2
0	250
0	152
0	0
443	441
1	433
309	659
0	192
0	261
5	335
6	0
4	4
89	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1159	5621
0	5558
0	355
1	761
6	0
10	591
6	281
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
2	0
0	0
0	0
95	0
191	2404
5	0
0	2404
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
242	4284
0	1441
10	3950
0	3983
9	1977
81	3706
29	3185
202	2546
2	749
8	329
11	333
9	1104
3	0
6	126
43	0
0	610
11	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
611	3270
123	3152
0	2391
10	2569
0	2100
0	2733
0	1549
7	717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	5
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9824
0	9569
23	4116
66	8688
4	1099
1	115
0	138
8	170
0	189
14	1320
0	3866
5	237
1	3
18	304
0	2
0	1216
0	402
39	66
0	0
0	0
130	153
2	150
0	152
0	152
9	0
0	0
3	1
0	0
0	0
31	227
0	0
0	0
0	7
0	5
1	3
3	59
38	54
0	52
0	0
0	0
0	1
1	0
0	1
0	1
0	0
0	0
0	1
0	13
0	12
0	0
0	1
0	1
0	36
0	0
1	0
0	0
0	0
0	0
0	22
0	20
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	3
0	0
0	0
0	0
2	1
124	85
1	0
1	6
0	0
0	45
2	118
0	94
0	0
1	24
0	24
0	0
0	0
0	0
0	0
0	0
0	18
430	405
0	0
0	0
4	127
0	168
8	62
0	0
0	50
0	92
0	250
0	190
23	261
1	231
8	233
1	217
1	206
0	53
1	4
0	0
0	0
2	8
0	0
4	12
0	13
0	16
0	12
0	2
0	0
0	0
0	0
0	0
0	0
1801	2180
1	88
0	142
2	2092
6	0
4519	7308
1	6723
1	1546
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	188
0	198
0	8521
2227	9499
0	39
0	676
1	275
0	0
1	0
0	0
0	1325
2	0
2	277
5	531
0	304
0	288
4	326
0	140
3	160
0	312
0	39
0	300
0	296
23	129
1	28
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2596	15495
16	15497
9	1852
5	2065
4	284
0	0
0	0
0	0
0	0
76	319
1	21
0	0
2	21
0	0
0	13
0	13
0	13
0	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
36677	39816
10	32780
2	4924
15	4549
101	8341
60	4544
0	2441
15	3604
0	204
2	2761
0	0
4	1095
1	14
0	1060
0	878
6	910
0	6
0	0
0	0
0	0
3	154
10	1225
48	489
5	1035
81	1205
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
691	10206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2488
18	3403
10	2397
10	2578
15	2578
388	2942
11	1477
0	3857
0	0
0	11
0	11
0	0
0	0
3	88
2	2840
0	2036
23	84
7	1025
0	0
3	228
4	1176
0	0
3	1811
0	1965
0	53
0	2
0	193
0	31
0	0
0	0
0	1451
0	266
0	174
1	91
0	71
0	202
0	0
0	9
0	1275
0	88
0	0
0	0
109	693
0	693
2	160
0	129
0	4
0	0
8	4
0	12
0	12
0	1
0	12
1	12
4	12
3	0
0	4
0	0
0	4
0	0
0	4
0	3
0	0
0	0
0	4
0	4
0	0
1	109
33	978
0	237
0	480
1	999
0	921
0	858
0	204
0	36
0	0
0	0
12	60
1	0
0	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
1555	1858
0	0
0	0
0	67
0	0
4	75
1	139
16	1687
1	407
0	74
8	344
2	725
0	604
0	566
1	27
0	0
0	218
0	4
0	50
0	0
3	0
0	0
0	0
0	44
3	2
0	344
0	28
0	0
0	343
0	344
0	48
35	346
2	106
0	0
9	446
0	612
0	405
0	0
0	0
0	0
0	611
5	242
0	82
0	541
0	0
0	0
0	0
0	344
0	0
0	0
0	0
0	344
0	0
0	344
0	2
0	0
1	0
0	0
0	0
4028	3890
1	3821
8	3418
0	193
25	53
50	1
225	115
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	848
0	848
2705	856
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1993	25
0	25
0	0
0	0
0	0
0	0
1	1
0	0
0	0
48	736
0	648
0	4
0	0
0	0
0	0
2	0
128	680
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	6
1	0
1635	0
0	0
0	0
0	0
7	0
0	0
0	0
11	0
54	2485
12	1904
3	958
0	256
0	261
0	299
7	13
5	120
0	322
0	0
0	519
0	544
36	533
0	20
0	204
0	0
0	193
1	23
0	0
0	0
1	0
0	0
0	0
0	0
5	15
0	9
0	6
0	3
1	6
0	0
33	236
0	121
73	534
9	477
742	3161
0	63
0	378
0	221
1	2562
0	131
0	0
0	3
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
49	136
1	838
222	997
144	995
0	912
1	996
0	11
1	4
0	1
0	150
3	0
12	0
387	327
2	120
0	125
12	170
4	317
0	84
0	160
0	36
0	3
0	124
0	0
2	1
0	1
3	0
0	0
0	0
9	1012
0	458
115	1930
11	1709
0	341
2	146
0	190
2	290
60	990
0	587
0	173
24	202
2	187
0	0
0	834
52	1068
10	912
0	205
0	79
0	0
172	3
0	1
0	0
0	0
0	0
18	227
63	324
0	227
36	327
0	8
417	311
0	57
0	23
2	104
0	182
0	0
37	0
157	298
0	298
0	0
0	0
188	493
0	474
0	373
0	17
0	107
0	0
0	0
0	0
0	0
48	54
0	15
0	2
0	26
0	26
0	0
0	0
0	0
0	0
1270	4288
0	3649
3	177
0	83
0	1255
0	1495
0	0
0	209
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1022
1	1041
8	1041
2152	1069
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3035	452
0	1
0	0
0	0
0	342
0	91
1	70
4	0
0	1
0	1
102	0
1	0
14	619
1	509
110	92
0	72
0	35
2	355
1	334
1	110
0	12
0	13
0	61
1	169
0	0
42	219
65	134
0	175
0	15
0	3
0	1
2	0
0	0
0	6
0	32
0	24
0	35
2	35
0	0
0	0
2	35
1	35
2	35
0	35
0	34
0	1
0	0
0	0
0	1
0	0
0	0
0	0
5	1
0	0
0	1
0	2
0	2
5	0
236	178
1	133
0	9
0	0
0	43
1	18
0	6
6	396
178	412
0	16
40	329
6	244
0	0
28	5
1	419
290	1483
0	193
2	58
38	1064
11	1
2313	572
3	262
3	321
0	0
0	0
0	0
0	0
0	0
0	0
4459	33184
132	34066
0	27997
0	0
36	9079
0	1261
2	2605
9	2251
2	1963
1	471
42	32
2	5
262	17790
0	1489
0	2881
0	16780
0	17051
7	1926
13	280
16	0
1	2915
0	17069
1	2915
16	1160
7	1677
3	2921
4	0
1	5
43	167
82	167
0	0
316	3227
98	3177
2	545
2	27
2	724
0	333
3	0
718	838
8	539
5	193
1	249
0	408
6	2486
0	558
85	2128
0	62
0	319
1	1783
19	0
0	406
557	1543
5	120
8	681
31	1391
0	0
1	159
3	20
1	44
3	4
0	66
499	1931
8	392
14	0
1629	1539
0	0
57	755
1	734
1	184
0	0
0	0
38	420
23	420
3	33
0	60
0	11
0	1
0	0
0	0
7	3
1	0
0	27
0	3
0	0
0	13
0	1
0	0
0	0
0	0
0	0
37	56
0	0
0	0
0	0
0	0
0	0
480	609
3	609
0	0
630	758
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	9
22	3842
0	0
0	0
0	0
0	0
0	0
0	0
94	1249
84	1239
45	1214
2	159
8	0
9	285
0	862
29	838
0	517
0	7
10	0
0	2
11	127
23	57
0	103
5	0
0	73
0	0
0	3
1	694
2	8699
130	8171
93	7109
7	768
0	479
19	33
3	1828
2	136
4	286
0	308
0	0
4	374
0	0
122	12
0	414
0	0
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
17	9
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
95	6
0	0
0	0
0	0
0	0
0	0
3	63
4	205
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1569	2520
1	1975
0	2157
11	394
0	392
16	1016
3	1046
0	0
36	0
0	0
0	0
1	1
86	444
2	525
0	25
0	177
0	131
0	0
5	350
0	379
3	406
0	307
12	96
9	169
0	192
0	2
0	0
0	0
1	15
0	9
4	2
40	8
6	7
0	1
0	0
0	0
0	0
0	17
0	2
0	19
0	27
13	72
0	49
30	363
0	404
2	140
0	27
0	8
0	0
0	0
0	0
738	13
0	0
0	9
0	0
0	0
0	3
61	8
0	0
0	0
0	0
0	0
1	8
1016	202
0	196
0	0
1	1448
937	1448
2	435
4	56
2	0
5	102
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	3
0	0
0	2
0	2
2	85
0	96
0	49
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	205
222	213
0	21
4	16
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1281	2762
15	1505
2	662
0	371
1	614
9	100
848	439
1	391
0	48
0	0
9	0
0	1218
0	1242
0	1179
1	313
0	766
0	959
0	943
0	1311
0	1044
2	338
0	854
0	1198
0	1155
0	745
1	1128
0	0
0	0
0	0
0	0
1	103
0	625
0	38
0	38
4	61
0	0
0	591
0	40
0	44
0	726
1	0
0	0
0	88
0	0
1	358
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
2262	331
0	153
0	170
0	0
0	0
155	31
1	31
0	0
0	0
0	0
124	175
1	156
0	14
0	0
35	192
0	176
0	35
0	0
0	14
0	0
184	231
0	129
0	102
0	8
0	6
0	15
0	1
0	8
0	1
0	11
0	8
0	6
1	0
0	0
0	0
0	0
0	0
0	0
358	0
0	0
0	0
0	0
0	0
0	1
0	1
455	2
1078	2916
0	1024
1	1487
2	1090
7	887
7	1218
1	102
0	11
29	16
0	22
0	3
0	1
0	0
0	124
1	248
11	255
0	236
0	233
0	0
0	0
0	0
0	0
350	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2299	3022
0	2330
0	2288
0	2076
0	1094
0	263
0	1044
0	480
1	1031
0	679
0	95
12	106
55	141
0	2
10	0
0	0
690	511
12	161
7	133
6	87
1	468
0	0
5	0
0	0
0	0
0	0
1740	524
0	349
1	146
7	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	24220
769	23708
0	8420
0	10204
7	276
2	1296
0	7058
3	3949
2	2659
413	4558
0	462
0	1255
0	0
0	0
37	152
1527	413
2	253
0	0
168	55
0	55
1	3
0	3
0	3
0	1
0	0
0	2
0	4
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	2
0	1
0	0
0	1
0	2
0	0
0	0
0	0
10	317
574	874
12	389
0	0
6	0
654	54
0	742
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2
2	2
0	0
0	160
0	180
37	150
7	217
21	1286
0	1513
72	1329
2	1
0	0
0	0
0	0
0	0
0	1
666	1712
15	12
0	343
0	1575
2	45
2	0
0	143
80	544
11	474
1	0
6	0
25	0
6	192
5	81
0	42
68	58
0	85
0	0
0	0
14	1129
0	811
0	1220
102	3114
1	3
0	0
0	0
0	798
0	92
0	0
1	363
0	0
8	4
0	93
23	398
1	114
110	455
11	58
0	0
2	1749
0	1156
0	274
3468	1187
0	812
2	95
0	0
0	0
1519	14466
78	14466
0	2255
1	58
5456	1327
1	79
8	1246
0	0
0	0
0	0
0	0
853	326
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
39	328
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	62
0	85
2	94
0	18
0	51
0	31
1	51
0	51
12	72
0	46
0	29
0	39
1	0
454	2
0	0
3	146
0	7
0	0
0	0
0	0
0	146
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	4
0	2
0	314
93	341
9	64
0	21
0	0
0	0
9	74
0	72
0	38
4	55
7	0
11242	1847
0	1847
0	0
0	0
0	0
304	45
0	45
3	624
4	2670
53	2829
0	2393
0	2830
0	1967
1	2670
32	178
0	1168
0	1575
0	1445
1	259
10	298
0	0
2	29
23	126
0	118
1	8
0	0
0	0
2	8
2	13
0	8
111	2041
0	91
0	588
0	2187
0	367
71	716
0	0
15	1048
0	44
0	0
7	807
0	0
3	0
2	93
0	5
0	0
0	0
69	0
0	0
0	0
0	0
1	0
0	0
0	0
253	252
27	238
0	24
0	16
0	61
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	28
2335	143
1	115
20	116
49	116
0	44
2	34
0	0
191	2667
3236	2674
0	0
5	4
0	0
9	48
0	262
0	247
4	52
0	49
182	71
7	63
1	1
0	1
0	46
91	34
0	0
0	4
0	0
0	4
0	4
0	6
0	6
7	6
0	8
0	0
0	2
0	3
3	0
0	0
0	0
0	0
1105	153
4	153
2	52
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
111	0
0	505
34	505
5	25
0	2
0	0
0	18
0	0
0	0
0	1
6	1
0	18
0	0
0	0
0	18
0	0
0	17
0	1
0	18
0	0
146	1164
0	998
59	890
0	996
0	1164
0	6
0	0
870	664
0	662
1	0
0	75
1	54
0	0
5	0
0	0
0	0
0	1248
113	1451
0	923
18	1456
2	8
2	154
1	708
4	101
9	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	141
0	1
619	629
0	588
25	536
1	424
0	427
0	39
2	20
9	1
0	11
0	53
0	24
1	7
36	44
0	18
11	31
0	47
71	47
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
1343	1981
0	6
0	1981
1	4
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	21
0	0
0	15
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	7
0	6
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2270	2721
12	186
41	1779
34	966
0	0
2	66
32	2448
923	2448
0	97
1	117
3	309
12	178
3	170
2	137
78	42
18	22
2	1
0	0
100	1
0	0
0	0
0	0
54	2669
0	0
12	2517
0	2567
9	1313
0	974
0	10
0	0
8	102
0	0
0	0
0	0
0	14
0	24
1	21
0	7
1	7
8	0
1523	328
0	328
1	0
7	0
0	0
142	2
0	2
1	1
0	1
0	0
2571	10
0	0
0	0
1	4
0	0
0	0
0	0
0	216
0	255
3	255
3	33
0	34
0	70
0	17
10	88
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1573	2340
116	2279
1	446
9	1113
0	143
0	0
0	239
146	943
1	1051
0	47
0	98
2	188
0	363
77	263
0	34
1	291
1668	11254
509	11221
1	54
22	1863
1	0
2	0
13	70
4	1448
134	1622
0	1629
26	1
9	101
878	0
0	0
1	254
0	0
0	0
0	0
0	0
0	0
292	1629
3	1629
0	531
0	0
0	108
5	88
0	0
0	0
0	0
1	0
0	0
1042	556
0	61
0	376
0	238
48	315
0	169
1	159
1	0
0	0
0	0
0	0
0	0
8	110
0	0
0	24
486	1201
61	96
7	1137
1	164
4	0
18	28
0	28
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
6	40
0	8
0	40
1078	3777
1	3775
0	0
5	140
2	0
0	93
0	0
1531	50
2	0
11	66
2	64
0	11
4	2226
274	2398
0	165
3	32
0	203
1	198
6	0
1	75
1	1
2704	1881
3	1459
3	628
0	34
122	0
0	0
201	1681
9	1345
11	336
439	7935
1	7523
249	7479
2	800
2	484
7	425
0	199
1	213
0	20
0	669
1	872
3	124
0	1085
1	564
0	0
28	610
49	655
11	10
0	0
19	23
0	0
0	139
0	139
0	0
0	0
1	0
0	60
0	3
0	1
1	1
0	3
0	3
0	3
0	12498
1982	12498
6217	1092
1	1090
3	0
0	1
6	36
0	15
0	33
0	24
0	18
1	36
1	18
3	0
0	0
0	0
0	61
0	0
0	0
0	7
0	45
0	45
0	22
1	45
0	45
0	45
0	61
0	0
0	0
355	574
3	512
0	368
0	20
0	0
0	0
0	0
0	0
3	1927
1545	4966
25	2044
8	1891
0	2899
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	1
0	0
3	1
104	1568
0	1568
0	221
1	24
1	0
1	55
0	0
0	0
0	0
0	0
0	0
263	87
0	0
0	69
0	79
4	66
2	3
0	19
0	0
0	0
0	0
4	0
19	2292
6	1501
53	1914
0	1419
0	0
0	190
3	13
5	13
52	332
213	352
1	0
0	20
72	424
0	619
0	739
0	644
17	49
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
46	702
13	702
0	0
0	0
3	0
0	19
30	19
0	19
6	0
0	0
0	0
4	0
16	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
389	7140
1	6394
24	5972
4	1470
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
3	7
0	8
1	0
0	1
287	227
0	32
65	217
0	0
0	0
0	0
0	0
3	17
0	327
1	13
0	308
0	319
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
0	207
0	288
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
10	550
510	1098
0	864
1	726
0	478
544	726
0	32
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
42	6
0	0
0	0
0	0
0	0
0	231
0	429
0	403
0	429
0	177
0	406
0	120
0	1
0	0
19	88
1	83
0	77
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
720	4
660	1648
0	920
0	0
0	0
0	0
0	728
2	560
0	40
7	139
0	630
1	229
104	1339
5	230
3	138
9	629
0	629
8	479
16	711
2	27
0	278
0	108
2058	1493
4	1489
32	3298
2	521
215	3050
0	1202
2	1453
56	0
0	0
1	419
36	42
48	519
100	31
0	20
1	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	12
0	2
0	12
0	11
0	0
2	253
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	4471
0	4193
0	0
1	379
0	112
2	277
0	12
0	0
0	0
27	5
2	5
6517	63
0	53
0	0
15	7
0	11
0	7
0	7
0	10
0	12
0	9
0	9
2	2
71	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1840
12	1668
0	1678
0	679
0	729
0	175
33	309
1	384
0	258
40	7202
57	7238
0	182
0	158
0	3
0	475
0	1801
0	1567
6	412
11	1187
0	639
5	217
1	100
0	1
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	1
0	2
0	2
0	0
0	6
0	13
0	0
55	11
0	4
399	5038
19	1803
5	4794
5	3261
1	23
136	379
0	375
0	0
0	24
0	43
25	81
2	0
0	6
5	1
0	0
0	87
0	195
1	51
0	110
2	41
0	43
0	132
0	0
4	0
2	417
0	3045
132	3239
0	966
0	270
0	525
0	14
0	0
0	0
0	0
0	0
0	14
37	186
0	175
0	20
0	155
0	3
0	3
1	3
6	1000
1178	1103
1	850
3	787
1	456
0	0
0	0
1153	693
0	261
0	180
0	0
0	0
0	0
0	0
444	1146
2	489
0	347
0	218
1	169
0	55
13	13
0	0
0	0
0	0
12	413
22	362
10	351
0	3
0	17
0	17
0	0
8	3
0	0
0	0
1513	6107
9	5456
4	659
0	14
0	0
0	14
0	0
0	0
0	0
243	2987
7	3047
24	1905
0	133
13	106
3	43
0	0
0	0
0	0
1	476
30	476
0	70
0	0
0	0
0	0
12	0
0	499
0	500
0	75
1	0
0	0
0	2
0	2511
15753	4370
0	138
1	1145
6	646
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1719
1	1847
0	783
12	475
0	894
0	147
0	210
0	1
2	46
31	0
0	0
72	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
0	0
0	50
0	42
0	0
0	36
2	36
23	15
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2833	2174
0	2156
0	801
1	205
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2797	0
157	992
3	744
79	1159
7	793
60	366
1440	1296
0	954
0	809
1	260
5	171
4	0
1	0
0	271
7	91
0	23
2	187
8	275
224	780
0	778
0	58
2	41
0	125
0	80
0	60
0	0
0	0
5	0
368	2320
0	2195
4	414
13	1271
2	0
0	0
1	227
3	0
0	2
0	2
0	0
119	2418
278	3027
45	2409
0	601
2	4
0	20
11	4
0	4
0	0
5	2708
566	8426
3	7516
403	6956
3	32
0	0
8	1215
1	9
84	936
0	0
760	220
0	64
0	0
0	77
0	0
0	20
0	0
1	73
0	0
6	4
1	0
1	1065
2	1390
74	1020
0	790
0	120
0	125
0	413
0	0
0	85
7	0
1	192
40	831
5	3029
1	8
4	3060
4	267
19	607
285	3055
28	3060
1	6
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	1
303	2051
0	0
0	0
0	0
705	3427
1	3157
0	439
0	267
8	840
3	469
3	205
4	141
0	0
50	1523
72	18
1419	717
75	675
0	0
7	104
4	3040
0	3356
0	3040
0	1914
0	1914
0	251
0	1
0	368
180	4520
0	0
193	4456
14	441
0	0
7	439
4	7
13	888
0	1093
2	1071
0	963
0	985
5	932
0	172
3	808
11	691
0	774
0	565
0	18
7	37
0	0
0	0
0	0
0	0
1	0
0	0
0	153
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
500	511
5	429
0	59
6	36
0	1
0	21
0	108
0	0
0	0
0	0
0	0
1026	2795
0	579
5	2795
17	2349
0	5
0	230
0	1
0	1
0	1
0	0
0	0
0	0
14	163
0	163
0	157
2	69
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	387
1297	2325
101	781
0	106
0	0
3	246
0	680
7	761
0	1
2	76
1	76
3	349
4	1
0	0
0	0
0	0
3	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
52	20
18	12
0	3
0	0
0	0
0	0
0	3
1	3
0	3
1	1113
908	1113
4	1109
3831	1109
8	1099
0	228
2	0
694	311
0	34
0	172
0	190
0	169
0	44
5	188
1	0
10	10
3	56
387	752
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	52
0	0
2	0
0	0
0	0
0	0
